timestamp,open,close,volume,unix_timestamp,high,low
2011-08-21 00:00:00,10.9,11.7,2.58742658,1313884800,11.85,10.9
2011-08-28 00:00:00,11.7,10.0,3.48515423,1314489600,11.7,10.0
2011-09-04 00:00:00,10.0,8.89,245.44022497,1315094400,10.0,5.25
2011-09-11 00:00:00,8.89,7.4,30.86,1315699200,8.89,7.4
2011-09-18 00:00:00,7.4,4.92,359.68496799999997,1316304000,7.4,4.8
2011-09-25 00:00:00,4.92,6.05,294.17555858,1316908800,6.05,4.9
2011-10-02 00:00:00,6.05,4.82,193.95078913999998,1317513600,6.06,4.8
2011-10-09 00:00:00,4.82,3.89,619.30112175,1318118400,6.25,3.89
2011-10-16 00:00:00,3.89,4.05,496.70280366,1318723200,4.51,3.89
2011-10-23 00:00:00,4.05,2.27,113.67567266,1319328000,4.05,2.22
2011-10-30 00:00:00,2.27,3.5,786.29998898,1319932800,4.4,2.27
2011-11-06 00:00:00,3.5,2.95,531.7522023500001,1320537600,3.55,2.95
2011-11-13 00:00:00,2.95,3.35,325.71396942,1321142400,3.35,2.95
2011-11-20 00:00:00,3.35,2.37,451.68903078,1321747200,3.35,2.37
2011-11-27 00:00:00,2.37,2.77,818.04224922,1322352000,15.0,2.25
2011-12-04 00:00:00,2.77,2.93,623.40805641,1322956800,3.48,2.66
2011-12-11 00:00:00,2.93,3.27,942.46275173,1323561600,3.5,2.82
2011-12-18 00:00:00,3.27,3.5,437.13214799,1324166400,3.6,3.25
2011-12-25 00:00:00,3.5,4.27,459.81223274,1324771200,4.75,3.5
2012-01-01 00:00:00,4.27,5.0,360.58147902,1325376000,5.0,4.21
2012-01-08 00:00:00,5.0,7.0,348.29897511,1325980800,7.0,4.93
2012-01-15 00:00:00,7.0,7.15,399.32531445,1326585600,7.38,6.23
2012-01-22 00:00:00,7.15,6.79,731.83677615,1327190400,7.15,5.52
2012-01-29 00:00:00,6.79,5.5,393.19403683999997,1327795200,6.86,3.8
2012-02-05 00:00:00,5.5,5.6,659.76094088,1328400000,6.5,3.8
2012-02-12 00:00:00,5.6,5.67,605.4123901,1329004800,5.9,5.2
2012-02-19 00:00:00,5.67,4.38,1003.28654553,1329609600,5.8,4.14
2012-02-26 00:00:00,4.38,4.98,1662.84575012,1330214400,5.22,4.3
2012-03-04 00:00:00,4.98,4.81,1768.19657087,1330819200,5.1,4.6
2012-03-11 00:00:00,4.81,5.0,1931.06152749,1331424000,5.09,4.77
2012-03-18 00:00:00,5.0,5.25,3320.56154325,1332028800,5.44,4.85
2012-03-25 00:00:00,5.25,4.54,1700.83156363,1332633600,5.37,4.54
2012-04-01 00:00:00,4.54,4.89,1591.67646541,1333238400,4.97,4.54
2012-04-08 00:00:00,4.89,4.76,2971.01334476,1333843200,5.04,4.69
2012-04-15 00:00:00,4.76,4.99,3417.6651158,1334448000,5.01,4.7
2012-04-22 00:00:00,4.99,5.17,2986.45449332,1335052800,5.43,4.93
2012-04-29 00:00:00,5.17,4.91,6305.55444027,1335657600,5.25,4.81
2012-05-06 00:00:00,4.91,5.08,4888.39141382,1336262400,5.15,4.86
2012-05-13 00:00:00,5.08,4.94,3801.05673357,1336867200,5.08,4.87
2012-05-20 00:00:00,4.94,5.03,3215.90350667,1337472000,5.08,4.88
2012-05-27 00:00:00,5.03,5.07,4072.16254131,1338076800,5.12,5.0
2012-06-03 00:00:00,5.07,5.19,4053.67368257,1338681600,5.24,4.95
2012-06-10 00:00:00,5.19,5.42,6494.09100929,1339286400,5.63,5.14
2012-06-17 00:00:00,5.42,6.19,18400.563383149998,1339891200,6.52,5.4
2012-06-24 00:00:00,6.19,6.4,9128.44915347,1340496000,6.69,5.98
2012-07-01 00:00:00,6.4,6.52,29015.80645688,1341100800,6.68,5.99
2012-07-08 00:00:00,6.52,6.73,11051.75319883,1341705600,6.8,6.36
2012-07-15 00:00:00,6.73,7.57,8568.65190626,1342310400,7.69,6.55
2012-07-22 00:00:00,7.57,8.42,17708.52084646,1342915200,9.2,7.14
2012-07-29 00:00:00,8.42,8.71,9294.6918973,1343520000,9.0,8.1
2012-08-05 00:00:00,8.71,10.71,13338.89831072,1344124800,12.0,8.54
2012-08-12 00:00:00,10.71,11.49,12039.891636,1344729600,12.49,10.43
2012-08-19 00:00:00,11.49,8.06,21354.05359634,1345334400,16.41,7.1
2012-08-26 00:00:00,8.06,10.31,23835.23331622,1345939200,10.71,7.86
2012-09-02 00:00:00,10.31,10.18,18457.40289379,1346544000,11.93,9.49
2012-09-09 00:00:00,10.18,10.98,12905.95630936,1347148800,11.15,9.95
2012-09-16 00:00:00,10.98,11.75,15850.18736441,1347753600,11.8,10.38
2012-09-23 00:00:00,11.75,11.99,10337.37596481,1348358400,12.66,11.58
2012-09-30 00:00:00,11.99,12.22,14524.89114599,1348963200,12.38,11.53
2012-10-07 00:00:00,12.22,11.71,26309.51218583,1349568000,12.99,11.5
2012-10-14 00:00:00,11.71,11.79,11098.0258964,1350172800,12.26,10.42
2012-10-21 00:00:00,11.79,11.32,21631.21934461,1350777600,11.97,11.03
2012-10-28 00:00:00,11.32,10.54,16234.38897292,1351382400,11.7,9.5
2012-11-04 00:00:00,10.54,10.64,16281.44376327,1351987200,11.05,10.32
2012-11-11 00:00:00,10.64,10.82,19906.27563781,1352592000,10.87,10.25
2012-11-18 00:00:00,10.82,11.51,16382.41361041,1353196800,11.65,10.72
2012-11-25 00:00:00,11.51,12.31,24786.24068184,1353801600,12.35,11.03
2012-12-02 00:00:00,12.31,12.42,23874.8406002,1354406400,12.74,11.75
2012-12-09 00:00:00,12.46,13.29,23522.21085597,1355011200,13.59,12.32
2012-12-16 00:00:00,13.29,13.27,26969.97228519,1355616000,13.94,13.03
2012-12-23 00:00:00,13.27,13.14,21438.13093633,1356220800,13.62,12.75
2012-12-30 00:00:00,13.14,13.2,13715.91151573,1356825600,13.29,12.91
2013-01-06 00:00:00,13.2,13.15,13537.88824342,1357430400,13.29,12.77
2013-01-13 00:00:00,13.15,13.64,24610.93733584,1358035200,14.19,13.04
2013-01-20 00:00:00,13.64,15.5,30110.80220724,1358640000,15.7,13.5
2013-01-27 00:00:00,15.5,17.6,39402.74457611,1359244800,19.2,15.45
2013-02-03 00:00:00,17.6,20.29,28952.75875784,1359849600,21.0,17.48
2013-02-10 00:00:00,20.29,23.7,24562.65170263,1360454400,23.8,19.9
2013-02-17 00:00:00,23.7,26.98,41408.25816135,1361059200,27.58,22.42
2013-02-24 00:00:00,26.98,29.78,31691.92700902,1361664000,31.49,26.29
2013-03-03 00:00:00,29.78,34.33,23463.79321369,1362268800,34.77,29.78
2013-03-10 00:00:00,34.33,45.29,48669.01496114,1362873600,49.17,33.0
2013-03-17 00:00:00,45.29,47.24,24490.88343717,1363478400,48.38,36.0
2013-03-24 00:00:00,47.24,70.22,55821.95347949,1364083200,76.91,46.98
2013-03-31 00:00:00,70.22,96.15,41304.94176357,1364688000,97.0,69.25
2013-04-07 00:00:00,96.15,164.97,53052.65319475,1365292800,165.1,93.7
2013-04-14 00:00:00,164.97,91.11,134422.53239385,1365897600,259.34,45.0
2013-04-21 00:00:00,91.79,118.81,152828.45591381,1366502400,140.2,49.8
2013-04-28 00:00:00,118.81,135.28,80377.88373107,1367107200,170.28,116.0
2013-05-05 00:00:00,135.28,116.57,113588.42934493,1367712000,151.65,81.5
2013-05-12 00:00:00,116.57,114.5,65719.40043927,1368316800,123.97,98.77
2013-05-19 00:00:00,114.5,116.38,52390.28225973,1368921600,118.98,101.72
2013-05-26 00:00:00,117.27,129.5,47942.31669034,1369526400,130.29,114.03
2013-06-02 00:00:00,130.27,123.0,57044.32766082,1370131200,131.0,117.02
2013-06-09 00:00:00,123.35,100.17,80547.13816325,1370736000,125.01,90.0
2013-06-16 00:00:00,100.17,99.37,52462.36715434,1371340800,111.18,93.1
2013-06-23 00:00:00,99.37,100.41,47891.95180387,1371945600,108.18,90.0
2013-06-30 00:00:00,100.4,89.53,50196.39253887,1372550400,102.3,86.2
2013-07-07 00:00:00,89.53,73.96,133259.02437778,1373155200,90.16,63.0
2013-07-14 00:00:00,73.97,90.03,122433.14629884,1373760000,100.0,70.1
2013-07-21 00:00:00,90.03,85.93,67216.96492846,1374364800,95.0,77.0
2013-07-28 00:00:00,85.73,92.71,58309.91200901,1374969600,94.01,82.0
2013-08-04 00:00:00,92.71,96.38,69876.44404595,1375574400,101.0,90.54
2013-08-11 00:00:00,96.38,94.09,58687.16448693,1376179200,98.98,90.0
2013-08-18 00:00:00,94.09,99.3,65172.34787379,1376784000,101.0,93.31
2013-08-25 00:00:00,99.3,113.12,91039.23906412,1377388800,114.0,99.0
2013-09-01 00:00:00,113.12,130.66,95129.87795363,1377993600,134.95,110.27
2013-09-08 00:00:00,130.65,118.34,93518.75049046,1378598400,132.0,115.21
2013-09-15 00:00:00,118.34,125.36,88454.73603985,1379203200,128.79,115.0
2013-09-22 00:00:00,125.36,123.27,57728.28403476,1379808000,128.0,121.16
2013-09-29 00:00:00,123.27,127.01,58941.104993,1380412800,128.8,121.54
2013-10-06 00:00:00,127.01,122.49,125860.06582226,1381017600,127.93,85.0
2013-10-13 00:00:00,122.49,132.82,83396.54156299,1381622400,133.0,120.11
2013-10-20 00:00:00,132.82,166.59,153229.86797881,1382227200,172.0,132.0
2013-10-27 00:00:00,166.6,194.0,207412.15948615,1382832000,206.6,156.2
2013-11-03 00:00:00,194.0,210.0,91019.68008785,1383436800,210.0,190.8
2013-11-10 00:00:00,210.0,323.0,312360.82555029,1384041600,363.65,207.22
2013-11-17 00:00:00,323.0,477.38,193318.200572,1384646400,480.0,310.1
2013-11-24 00:00:00,478.1,800.05,282676.94400204,1385251200,874.81,378.0
2013-12-01 00:00:00,800.01,955.0,216384.45406211,1385856000,1163.0,770.1
2013-12-08 00:00:00,955.0,787.0,273786.6519954,1386460800,1153.27,542.38
2013-12-15 00:00:00,787.0,862.0,130718.12834973,1387065600,989.6,766.66
2013-12-22 00:00:00,861.98,612.66,373496.16564346,1387670400,864.0,382.21
2013-12-29 00:00:00,612.66,728.0,98345.77570274001,1388275200,764.32,607.77
2014-01-05 00:00:00,728.0,905.0,87483.12216614,1388880000,948.0,709.0
2014-01-12 00:00:00,905.0,844.05,152734.68284234,1389484800,995.0,765.0
2014-01-19 00:00:00,844.04,842.07,80598.95077056,1390089600,850.26,765.0
2014-01-26 00:00:00,841.5,814.75,64526.76345506,1390694400,845.0,767.02
2014-02-02 00:00:00,814.67,814.99,85507.02916717,1391299200,827.38,725.0
2014-02-09 00:00:00,814.94,687.37,136581.25170927,1391904000,815.0,619.0
2014-02-16 00:00:00,687.37,621.0,271118.93158909,1392508800,720.0,530.0
2014-02-23 00:00:00,621.0,610.09,149388.73917314,1393113600,664.99,530.01
2014-03-02 00:00:00,609.9,566.24,277137.43661911,1393718400,629.0,400.0
2014-03-09 00:00:00,565.38,640.0,156340.37121488,1394323200,710.0,562.02
2014-03-16 00:00:00,638.4,634.99,56162.0160632,1394928000,656.95,609.0
2014-03-23 00:00:00,634.99,561.0,84190.69036577,1395532800,634.99,541.0
2014-03-30 00:00:00,558.22,460.0,155141.42030871,1396137600,592.6,436.0
2014-04-06 00:00:00,460.0,456.27,132765.57866104,1396742400,509.98,416.11
2014-04-13 00:00:00,459.97,416.3,134935.80167754,1397347200,464.19,339.79
2014-04-20 00:00:00,416.29,500.0,144236.07719751,1397952000,548.0,408.0
2014-04-27 00:00:00,500.0,430.0,82088.7339564,1398556800,515.0,429.95
2014-05-04 00:00:00,430.0,438.04,73296.94943564,1399161600,465.88,424.0
2014-05-11 00:00:00,435.88,440.0,57080.46421885,1399766400,459.24,420.27
2014-05-18 00:00:00,437.67,446.91,30908.4808591,1400371200,452.67,430.61
2014-05-25 00:00:00,446.91,573.9,102415.18800932,1400976000,586.34,441.44
2014-06-01 00:00:00,573.5,630.99,104879.47763936,1401580800,683.26,550.22
2014-06-08 00:00:00,630.99,658.0,76562.80468834,1402185600,680.99,613.03
2014-06-15 00:00:00,658.0,588.55,92006.257786,1402790400,659.0,538.38
2014-06-22 00:00:00,592.0,600.34,42255.33962387,1403395200,616.0,580.0
2014-06-29 00:00:00,600.34,599.89,39227.77882715,1404000000,604.21,554.45
2014-07-06 00:00:00,599.86,630.57,49193.90014177,1404604800,658.88,595.51
2014-07-13 00:00:00,633.87,630.88,32471.30113472,1405209600,642.57,607.9
2014-07-20 00:00:00,630.88,627.0,26031.77132734,1405814400,632.96,610.0
2014-07-27 00:00:00,626.98,590.3,33850.04582376,1406419200,628.0,589.0
2014-08-03 00:00:00,592.61,588.91,52778.42997862,1407024000,607.2,555.9
2014-08-10 00:00:00,588.96,590.96,33386.01536826,1407628800,597.0,576.44
2014-08-17 00:00:00,590.98,496.86,103453.22855861,1408233600,590.99,481.55
2014-08-24 00:00:00,498.0,507.85,109656.14434005,1408838400,534.14,442.0
2014-08-31 00:00:00,507.84,479.04,50340.90886162,1409443200,523.09,473.33
2014-09-07 00:00:00,479.01,475.43,42803.755706769996,1410048000,497.0,470.42
2014-09-14 00:00:00,477.4,475.49,58946.76765036,1410652800,492.0,456.3
2014-09-21 00:00:00,475.47,399.55,110544.22949522,1411257600,479.62,378.78
2014-09-28 00:00:00,400.77,375.35,98493.86112452,1411862400,452.67,368.9
2014-10-05 00:00:00,375.35,323.52,168885.41272676,1412467200,397.75,275.0
2014-10-12 00:00:00,322.82,378.11,213698.64934804,1413072000,395.55,295.89
2014-10-19 00:00:00,378.48,387.53,113655.14004955,1413676800,417.99,368.07
2014-10-26 00:00:00,389.06,355.18,84061.3712627,1414281600,393.55,341.22
2014-11-02 00:00:00,355.19,324.36,74752.35975891,1414886400,359.5,316.61
2014-11-09 00:00:00,324.23,364.77,76192.864387,1415491200,366.35,320.0
2014-11-16 00:00:00,365.37,389.86,166667.3822572,1416096000,453.92,357.3
2014-11-23 00:00:00,389.86,367.17,94807.00214595,1416700800,415.0,342.05
2014-11-30 00:00:00,367.17,377.01,78605.31371907,1417305600,395.11,358.0
2014-12-07 00:00:00,376.09,377.26,47756.02016561,1417910400,383.0,360.0
2014-12-14 00:00:00,376.03,356.52,72958.55283968,1418515200,377.26,339.8
2014-12-21 00:00:00,357.3,320.01,104504.409639,1419120000,357.3,304.99
2014-12-28 00:00:00,320.88,317.64,48480.54042206,1419724800,338.99,311.22
2015-01-04 00:00:00,317.64,264.0,91901.46576194,1420329600,321.0,255.0
2015-01-11 00:00:00,264.55,266.39,61650.24748572,1420934400,305.0,262.08
2015-01-18 00:00:00,266.34,211.85,350762.13239194,1421539200,272.43,152.4
2015-01-25 00:00:00,211.85,255.31,133555.59921249,1422144000,257.0,201.98
2015-02-01 00:00:00,254.67,226.93,189325.3126318,1422748800,309.9,208.48
2015-02-08 00:00:00,226.93,223.88,95469.04897901,1423353600,244.39,210.43
2015-02-15 00:00:00,223.92,235.63,114407.9860068,1423958400,267.92,215.0
2015-02-22 00:00:00,235.61,236.5,67119.27285798,1424563200,249.32,229.2
2015-03-01 00:00:00,236.5,258.34,58091.19334207,1425168000,260.25,232.05
2015-03-08 00:00:00,258.34,275.0,81734.71150682,1425772800,284.95,255.61
2015-03-15 00:00:00,275.0,286.75,57159.95146447,1426377600,297.95,274.17
2015-03-22 00:00:00,286.75,267.74,65898.87505558,1426982400,294.26,249.0
2015-03-29 00:00:00,268.28,242.0,67477.54643647,1427587200,270.07,236.4
2015-04-05 00:00:00,242.0,260.54,45675.8945554,1428192000,261.0,236.52
2015-04-12 00:00:00,260.54,236.5,50409.77421826,1428796800,262.98,231.0
2015-04-19 00:00:00,236.42,222.54,71740.8206438,1429401600,236.9,210.0
2015-04-26 00:00:00,222.54,219.52,60022.01904055,1430006400,238.64,214.98
2015-05-03 00:00:00,219.52,239.0,59765.8342914,1430611200,242.25,217.52
2015-05-10 00:00:00,239.73,239.13,54319.31574022,1431216000,247.01,227.01
2015-05-17 00:00:00,239.13,235.97,45271.20212518,1431820800,244.51,232.22
2015-05-24 00:00:00,235.69,239.22,42033.76174886,1432425600,241.64,230.86
2015-05-31 00:00:00,239.22,228.91,42578.06128648,1433030400,240.1,228.0
2015-06-07 00:00:00,228.91,222.7,45061.2500891,1433635200,231.2,219.03
2015-06-14 00:00:00,222.65,232.09,42611.86441722,1434240000,234.0,222.31
2015-06-21 00:00:00,232.08,243.64,69720.50467042,1434844800,257.39,231.55
2015-06-28 00:00:00,243.6,248.62,40307.1778541,1435449600,252.0,238.2
2015-07-05 00:00:00,248.62,271.5,96944.01933526,1436054400,274.74,248.3
2015-07-12 00:00:00,271.39,310.55,127074.40959861,1436659200,317.99,263.01
2015-07-19 00:00:00,310.55,275.47,97166.94938011,1437264000,310.73,272.31
2015-07-26 00:00:00,275.47,293.89,38957.08567313,1437868800,294.49,274.62
2015-08-02 00:00:00,293.88,282.62,35555.54637148,1438473600,298.0,277.26
2015-08-09 00:00:00,282.62,267.63,37460.17628597,1439078400,286.47,260.07
2015-08-16 00:00:00,267.6,259.2,39437.18225658,1439683200,272.4,255.67
2015-08-23 00:00:00,259.2,229.21,60496.37750135,1440288000,261.57,200.0
2015-08-30 00:00:00,229.23,229.39,72456.99505417,1440892800,236.18,198.02
2015-09-06 00:00:00,229.4,241.29,47676.10528168,1441497600,244.82,225.23
2015-09-13 00:00:00,241.26,230.82,42173.67692644,1442102400,247.82,229.72
2015-09-20 00:00:00,230.83,232.24,42263.09842047,1442707200,235.93,226.85
2015-09-27 00:00:00,232.26,233.58,45891.21141806,1443312000,237.62,224.45
2015-10-04 00:00:00,233.53,239.87,40289.38102101,1443916800,241.05,233.53
2015-10-11 00:00:00,239.87,249.02,44457.6146093,1444521600,250.0,237.5
2015-10-18 00:00:00,249.01,265.0,52081.03809971,1445126400,274.81,244.86
2015-10-25 00:00:00,265.0,284.97,48180.26882919,1445731200,295.93,262.05
2015-11-01 00:00:00,284.97,329.46,89668.76632546,1446336000,336.97,282.04
2015-11-08 00:00:00,329.45,373.83,173641.53215288,1446940800,499.99,326.07
2015-11-15 00:00:00,373.84,322.93,84345.35380433,1447545600,386.96,293.32
2015-11-22 00:00:00,322.94,323.71,44359.4377744,1448150400,340.72,311.23
2015-11-29 00:00:00,323.72,372.24,50252.61440466,1448755200,373.63,316.26
2015-12-06 00:00:00,372.25,387.55,61138.62221246,1449360000,401.01,347.55
2015-12-13 00:00:00,387.53,433.83,86679.73145594,1449964800,469.34,383.0
2015-12-20 00:00:00,433.38,442.22,239234.43419744,1450569600,465.6,429.12
2015-12-27 00:00:00,442.36,424.72,50493.88143047,1451174400,460.0,410.0
2016-01-03 00:00:00,424.73,431.91,35726.34682649,1451779200,437.56,418.0
2016-01-10 00:00:00,431.9,449.99,46977.77397739,1452384000,464.4,428.15
2016-01-17 00:00:00,449.99,378.46,81782.68047114,1452988800,452.65,350.92
2016-01-24 00:00:00,378.47,403.05,62749.64667783,1453593600,425.1,369.0
2016-01-31 00:00:00,403.05,367.95,50667.27307366,1454198400,403.05,363.25
2016-02-07 00:00:00,367.89,377.49,48708.26437373,1454803200,390.63,365.63
2016-02-14 00:00:00,377.47,406.59,55366.23227123,1455408000,406.92,360.0
2016-02-21 00:00:00,406.62,438.56,49723.64981515,1456012800,448.7,390.0
2016-02-28 00:00:00,438.57,433.73,45025.55543291,1456617600,440.9,410.0
2016-03-06 00:00:00,433.73,403.24,65971.19301776,1457222400,442.0,381.09
2016-03-13 00:00:00,403.24,412.52,49322.65000678,1457827200,421.3,395.0
2016-03-20 00:00:00,412.51,411.27,44574.87186569,1458432000,419.75,399.21
2016-03-27 00:00:00,411.25,425.3,35614.48070797,1459036800,426.5,406.89
2016-04-03 00:00:00,425.29,420.16,36719.66704397,1459641600,425.36,407.56
2016-04-10 00:00:00,420.08,423.4,34237.79589013,1460246400,424.65,415.51
2016-04-17 00:00:00,423.29,431.0,34324.8225617,1460851200,434.93,420.15
2016-04-24 00:00:00,431.08,464.46,43969.89493276,1461456000,465.0,428.44
2016-05-01 00:00:00,464.47,456.98,49855.82094758,1462060800,472.38,434.0
2016-05-08 00:00:00,456.98,462.79,36739.68489591,1462665600,465.0,440.02
2016-05-15 00:00:00,462.6,461.47,36532.03700566,1463270400,465.9,448.2
2016-05-22 00:00:00,461.48,442.48,40882.12702876,1463875200,461.59,435.0
2016-05-29 00:00:00,442.45,525.22,56161.0898992,1464480000,549.99,440.5
2016-06-05 00:00:00,525.22,575.17,48638.88783747,1465084800,594.64,519.0
2016-06-12 00:00:00,575.17,677.86,56718.21024498,1465689600,687.71,475.0
2016-06-19 00:00:00,677.45,768.76,81705.75416347,1466294400,785.15,650.02
2016-06-26 00:00:00,768.94,638.56,104463.16724832,1466899200,768.94,544.13
2016-07-03 00:00:00,638.56,663.55,44883.83737968,1467504000,705.25,630.0
2016-07-10 00:00:00,664.09,652.44,51689.89709131,1468108800,683.69,608.0
2016-07-17 00:00:00,652.43,680.0,53591.37714711,1468713600,680.99,640.0
2016-07-24 00:00:00,680.0,661.0,31093.78487187,1469318400,684.94,647.59
2016-07-31 00:00:00,660.92,626.97,33106.34723672,1469923200,664.13,621.37
2016-08-07 00:00:00,626.97,595.14,65303.17110565,1470528000,629.34,483.0
2016-08-14 00:00:00,595.14,574.99,34037.03782432,1471132800,601.09,565.19
2016-08-21 00:00:00,574.97,581.29,27632.55792518,1471737600,583.99,561.56
2016-08-28 00:00:00,581.34,575.41,26552.98200435,1472342400,586.99,568.95
2016-09-04 00:00:00,575.41,611.92,32516.62351397,1472947200,617.13,568.12
2016-09-11 00:00:00,611.94,607.94,28698.06426564,1473552000,631.3,591.8
