timestamp,open,close,volume,unix_timestamp,high,low
2016-09-18 00:00:00,607.94,611.4,25789.78021731,1474156800,611.99,603.0
2016-09-25 00:00:00,611.4,601.67,25565.17125718,1474761600,612.46,592.63
2016-10-02 00:00:00,601.67,612.4,27473.41745862,1475366400,617.19,600.02
2016-10-09 00:00:00,612.42,617.42,28115.93128428,1475971200,620.0,606.93
2016-10-16 00:00:00,617.43,641.92,25990.36656492,1476576000,647.03,615.46
2016-10-23 00:00:00,642.1,651.04,28537.95614316,1477180800,658.0,625.6
2016-10-30 00:00:00,651.05,697.41,35893.74283569,1477785600,725.64,645.81
2016-11-06 00:00:00,697.39,717.02,38053.85031734,1478390400,746.16,672.06
2016-11-13 00:00:00,717.04,704.01,35696.33628369,1478995200,747.26,685.7
2016-11-20 00:00:00,704.01,731.99,31888.04558327,1479600000,753.81,671.23
2016-11-27 00:00:00,731.72,729.24,22908.58572439,1480204800,748.77,726.0
2016-12-04 00:00:00,729.24,767.99,27793.47804384,1480809600,780.0,728.2
2016-12-11 00:00:00,767.94,771.05,29137.94216317,1481414400,776.99,748.6
2016-12-18 00:00:00,771.05,790.72,33138.93231302,1482019200,791.97,770.88
2016-12-25 00:00:00,790.71,896.12,53216.10313733,1482624000,918.5,788.58
2017-01-01 00:00:00,895.94,992.95,45012.63122254,1483228800,1000.0,890.0
2017-01-08 00:00:00,992.96,923.33,83908.97302484,1483833600,1175.0,802.07
2017-01-15 00:00:00,922.04,833.31,63988.63926197,1484438400,923.98,734.64
2017-01-22 00:00:00,833.43,931.22,35511.95583353,1485043200,946.25,826.03
2017-01-29 00:00:00,929.45,916.54,28743.80167309,1485648000,931.33,880.0
2017-02-05 00:00:00,916.56,1016.32,38268.92483137,1486252800,1044.12,914.69
2017-02-12 00:00:00,1016.32,1010.0,46990.71682949,1486857600,1079.0,925.0
2017-02-19 00:00:00,1009.99,1059.88,34417.74489597,1487462400,1073.8,985.68
2017-02-26 00:00:00,1059.88,1184.91,48767.54330141,1488067200,1221.93,1051.36
2017-03-05 00:00:00,1184.91,1278.98,48232.54391634,1488672000,1298.61,1085.71
2017-03-12 00:00:00,1278.63,1235.58,79834.24314224,1489276800,1360.0,956.85
2017-03-19 00:00:00,1235.27,1019.49,97631.33074611,1489881600,1277.27,919.44
2017-03-26 00:00:00,1019.1,973.08,88946.33475885875,1490486400,1120.0,890.05
2017-04-02 00:00:00,973.97,1113.99,62163.78274261,1491091200,1119.0,961.1
2017-04-09 00:00:00,1113.23,1210.97,58821.39572899,1491696000,1221.0,1112.24
2017-04-16 00:00:00,1210.99,1177.99,39769.57692098,1492300800,1234.0,0.06
2017-04-23 00:00:00,1177.63,1251.98,44678.83512919,1492905600,1258.77,1170.85
2017-04-30 00:00:00,1251.91,1384.55,68327.55810973,1493510400,1394.51,1246.31
2017-05-07 00:00:00,1384.55,1609.57,110057.5592578,1494115200,1665.0,1370.98
2017-05-14 00:00:00,1611.1,1799.99,100666.0684203,1494720000,1889.0,1608.0
2017-05-21 00:00:00,1799.98,2057.0,96721.1316482,1495324800,2102.68,1690.14
2017-05-28 00:00:00,2056.99,2232.78,191491.81255871,1495929600,2806.0,1913.19
2017-06-04 00:00:00,2237.0,2521.36,121112.95120785,1496534400,2599.0,2112.31
2017-06-11 00:00:00,2521.43,2998.98,121609.96929614,1497139200,2998.99,2517.02
2017-06-18 00:00:00,2998.98,2515.25,182264.56135524,1497744000,2999.99,2050.0
2017-06-25 00:00:00,2515.25,2505.61,99625.12008852,1498348800,2781.59,2430.05
2017-07-02 00:00:00,2505.61,2516.66,97110.73484858,1498953600,2605.0,2258.34
2017-07-09 00:00:00,2515.37,2508.99,64273.89707633,1499558400,2636.1,2471.22
2017-07-16 00:00:00,2508.0,1911.78,106225.3263473,1500163200,2523.0,1758.2
2017-07-23 00:00:00,1911.79,2754.28,145791.91848284,1500768000,2957.0,1909.58
2017-07-30 00:00:00,2755.19,2723.99,85864.5910777,1501372800,2825.11,2403.0
2017-08-06 00:00:00,2723.99,3222.22,75079.16442246,1501977600,3335.0,2650.0
2017-08-13 00:00:00,3222.22,4060.47,107573.96570778,1502582400,4200.0,3190.0
2017-08-20 00:00:00,4060.47,4050.99,129686.30593428,1503187200,4469.0,3807.14
2017-08-27 00:00:00,4050.99,4340.11,80440.74543699,1503792000,4453.9,3583.46
2017-09-03 00:00:00,4343.5,4626.05,96883.81934648,1504396800,4980.0,4200.0
2017-09-10 00:00:00,4626.05,4251.36,104704.44883356,1505001600,4692.0,4139.0
2017-09-17 00:00:00,4251.36,3719.97,165887.15951427,1505606400,4375.37,2975.01
2017-09-24 00:00:00,3719.98,3669.01,79514.51282657,1506211200,4130.0,3509.79
2017-10-01 00:00:00,3669.01,4394.81,57416.40102044,1506816000,4396.99,3669.01
2017-10-08 00:00:00,4394.81,4603.49,50071.21124442,1507420800,4612.0,4150.01
2017-10-15 00:00:00,4603.5,5693.7,102734.65083079,1508025600,5867.0,4561.0
2017-10-22 00:00:00,5693.7,6005.05,86565.26160593,1508630400,6189.1,5102.0
2017-10-29 00:00:00,6005.05,6140.01,88017.22910656,1509235200,6298.99,5376.71
2017-11-05 00:00:00,6140.01,7392.0,134760.21034911,1509840000,7630.0,6028.0
2017-11-12 00:00:00,7391.95,5886.35,207248.97351097,1510444800,7898.0,5511.11
2017-11-19 00:00:00,5886.35,8031.82,168442.60119667,1511049600,8098.62,5850.0
2017-11-26 00:00:00,8031.83,9401.11,132433.00974609,1511654400,9596.0,7802.99
2017-12-03 00:00:00,9401.11,11290.0,242275.4607859,1512259200,11891.0,8595.55
2017-12-10 00:00:00,11290.0,15290.01,336355.25276376,1512864000,19697.0,10950.0
2017-12-17 00:00:00,15290.01,19378.99,202521.40353112,1513468800,19891.99,15200.0
2017-12-24 00:00:00,19378.99,14221.94,293937.86480987,1514073600,19385.0,10400.0
2017-12-31 00:00:00,14221.93,13863.13,159987.34101826,1514678400,16490.0,12500.0
2018-01-07 00:00:00,13863.14,16174.22,125933.94853684,1515283200,17178.0,12952.5
2018-01-14 00:00:00,16174.22,13656.23,126171.29857863,1515888000,16275.0,12800.01
2018-01-21 00:00:00,13656.23,11518.17,217946.9968328,1516492800,14253.0,9005.0
2018-01-28 00:00:00,11518.17,11536.0,120542.08690959,1517097600,11849.0,9945.0
2018-02-04 00:00:00,11536.0,8167.91,196264.07646952,1517702400,11570.0,7540.0
2018-02-11 00:00:00,8167.9,8072.99,303308.71183533,1518307200,9090.0,5873.0
2018-02-18 00:00:00,8073.0,10380.04,156019.32981204,1518912000,11299.1,8072.99
2018-02-25 00:00:00,10380.03,9597.99,156413.98596539,1519516800,11775.0,9324.75
2018-03-04 00:00:00,9600.0,11469.9,108110.57871766,1520121600,11494.57,9404.0
2018-03-11 00:00:00,11469.9,9533.88,166642.36364579,1520726400,11645.74,8370.0
2018-03-18 00:00:00,9533.88,8192.0,155658.02518136,1521331200,9890.0,7310.0
2018-03-25 00:00:00,8192.0,8453.0,113244.35820492,1521936000,9174.0,8108.31
2018-04-01 00:00:00,8453.0,6816.01,132855.05415303,1522540800,8498.0,6450.0
2018-04-08 00:00:00,6816.01,7020.01,90431.95818026,1523145600,7520.0,6518.88
2018-04-15 00:00:00,7020.01,8355.25,102182.05694721,1523750400,8392.56,6617.0
2018-04-22 00:00:00,8355.24,8795.01,83565.85957484,1524355200,9038.87,7822.0
2018-04-29 00:00:00,8795.0,9389.01,104789.37240996,1524960000,9763.49,8602.43
2018-05-06 00:00:00,9389.01,9600.0,71896.9213823,1525564800,9948.12,8831.21
2018-05-13 00:00:00,9600.0,8686.1,71280.97244907,1526169600,9619.55,8223.43
2018-05-20 00:00:00,8686.1,8516.86,61280.7107099,1526774400,8880.01,7927.21
2018-05-27 00:00:00,8516.86,7346.64,57120.85698854,1527379200,8584.39,7229.01
2018-06-03 00:00:00,7346.64,7706.37,47668.34272938,1527984000,7777.0,7058.0
2018-06-10 00:00:00,7706.37,6770.31,48062.33128931,1528588800,7747.57,6652.0
2018-06-17 00:00:00,6770.31,6447.16,69188.19912172,1529193600,6913.83,6135.0
2018-06-24 00:00:00,6447.15,6149.99,62744.31257959,1529798400,6829.06,5777.0
2018-07-01 00:00:00,6150.0,6349.5,52666.78206945,1530403200,6520.15,5790.01
2018-07-08 00:00:00,6349.5,6701.97,41655.2939573,1531008000,6843.26,6270.01
2018-07-15 00:00:00,6701.97,6348.73,40785.09943612,1531612800,6815.82,6075.01
2018-07-22 00:00:00,6348.73,7397.8,71636.59011028,1532217600,7687.0,6330.3
2018-07-29 00:00:00,7400.0,8216.34,79041.52704124,1532822400,8488.0,7378.26
2018-08-05 00:00:00,8216.33,7030.01,69206.4306545,1533427200,8274.92,6880.0
2018-08-12 00:00:00,7030.0,6316.01,113577.02123248,1534032000,7163.0,6003.0
2018-08-19 00:00:00,6316.0,6489.53,77332.86490106,1534636800,6636.0,5900.0
2018-08-26 00:00:00,6489.53,6709.98,56743.33549898,1535241600,6890.65,6227.71
2018-09-02 00:00:00,6709.98,7295.0,55253.59913881,1535846400,7328.99,6654.13
2018-09-09 00:00:00,7294.99,6235.01,71658.68932277,1536451200,7402.5,6116.0
2018-09-16 00:00:00,6235.02,6498.0,46385.42503386,1537056000,6580.0,6176.76
2018-09-23 00:00:00,6498.0,6696.99,53260.52042471,1537660800,6823.0,6106.37
2018-09-30 00:00:00,6696.99,6605.0,45994.88497883,1538265600,6786.73,6320.5
2018-10-07 00:00:00,6605.0,6570.0,36230.08859566,1538870400,6641.0,6398.96
2018-10-14 00:00:00,6569.99,6183.49,50327.8457383,1539475200,6681.19,6033.34
2018-10-21 00:00:00,6183.52,6415.88,54090.92724693,1540080000,6810.0,6151.58
2018-10-28 00:00:00,6415.87,6403.62,25592.32837604,1540684800,6471.0,6360.0
2018-11-04 00:00:00,6403.63,6423.28,31619.89597663,1541289600,6464.15,6201.67
2018-11-11 00:00:00,6423.29,6357.6,30142.56655784,1541894400,6540.0,6271.15
2018-11-18 00:00:00,6357.6,5560.0,81914.8849986,1542499200,6383.59,5188.0
2018-11-25 00:00:00,5560.0,3936.69,231355.7031903,1543104000,5560.0,3456.78
2018-12-02 00:00:00,3936.7,4103.19,158652.65683707,1543708800,4414.89,3508.0
2018-12-09 00:00:00,4102.8,3531.18,141175.77835958,1544313600,4119.98,3212.0
2018-12-16 00:00:00,3531.18,3195.0,80604.8873904,1544918400,3590.71,3128.89
2018-12-23 00:00:00,3194.99,3944.93,141673.62378852,1545523200,4175.0,3184.28
2018-12-30 00:00:00,3944.92,3829.0,91711.77988569,1546128000,4239.37,3567.0
2019-01-06 00:00:00,3829.0,4040.99,68656.55747212,1546732800,4088.0,3625.0
2019-01-13 00:00:00,4040.98,3514.24,85078.36220019,1547337600,4114.8,3481.54
2019-01-20 00:00:00,3514.24,3536.19,59431.67894757,1547942400,3765.9,3481.01
2019-01-27 00:00:00,3537.56,3531.02,46908.51389551,1548547200,3657.76,3425.0
2019-02-03 00:00:00,3531.02,3414.78,55785.80081713,1549152000,3535.92,3337.87
2019-02-10 00:00:00,3415.69,3648.84,59022.18894384,1549756800,3711.0,3340.8
2019-02-17 00:00:00,3648.85,3625.08,48588.44638936,1550361600,3675.0,3535.1
2019-02-24 00:00:00,3625.08,3734.22,84990.79861821,1550966400,4188.79,3616.18
2019-03-03 00:00:00,3734.23,3786.93,50454.79818164,1551571200,3910.0,3655.0
2019-03-10 00:00:00,3786.93,3900.92,50500.66434026,1552176000,3947.33,3672.39
2019-03-17 00:00:00,3900.93,3967.01,43852.59803476,1552780800,4037.47,3779.28
2019-03-24 00:00:00,3967.01,3969.52,40168.453713,1553385600,4056.33,3915.14
2019-03-31 00:00:00,3969.52,4094.99,40829.19764002,1553990400,4131.87,3858.0
2019-04-07 00:00:00,4095.0,5194.79,136071.54017464,1554595200,5345.0,4051.53
2019-04-14 00:00:00,5194.76,5164.27,77297.06442302,1555200000,5488.0,4901.99
2019-04-21 00:00:00,5163.81,5297.64,51414.58286817,1555804800,5359.98,4945.54
2019-04-28 00:00:00,5297.64,5155.0,87391.80556355,1556409600,5650.01,4963.0
2019-05-05 00:00:00,5155.0,5715.86,65837.79224005,1557014400,5846.88,5072.01
2019-05-12 00:00:00,5715.86,6979.76,150067.79559927,1557619200,7581.82,5564.93
2019-05-19 00:00:00,6979.24,8200.0,224711.99094302,1558224000,8388.0,6600.0
2019-05-26 00:00:00,8194.34,8731.72,111649.13339687,1558828800,8793.97,7467.1
2019-06-02 00:00:00,8732.34,8736.55,104139.71186153,1559433600,9090.0,7972.0
2019-06-09 00:00:00,8736.55,7634.58,98410.24351057,1560038400,8742.48,7427.0
2019-06-16 00:00:00,7635.05,8975.0,84492.73928636,1560643200,9388.0,7516.9
2019-06-23 00:00:00,8975.78,10833.02,139078.6166732,1561248000,11284.44,8919.72
2019-06-30 00:00:00,10833.0,10761.26,299874.89097129,1561852800,13868.44,10300.0
2019-07-07 00:00:00,10761.26,11474.42,191902.29020528,1562457600,12064.26,9651.0
2019-07-14 00:00:00,11474.44,10185.03,189324.61522719,1563062400,13202.63,10084.4
2019-07-21 00:00:00,10190.91,10590.7,196267.73976474,1563667200,11112.31,9071.0
2019-07-28 00:00:00,10590.71,9533.0,105191.03704687,1564272000,10688.14,9108.88
2019-08-04 00:00:00,9533.0,10977.51,82372.51162864,1564876800,11089.74,9356.75
2019-08-11 00:00:00,10977.98,11540.76,118107.1987216,1565481600,12320.4,10977.98
2019-08-18 00:00:00,11540.76,10315.48,105060.40687053,1566086400,11555.55,9470.0
2019-08-25 00:00:00,10315.48,10138.72,74087.7526167,1566691200,10953.0,9759.0
2019-09-01 00:00:00,10142.0,9766.52,70690.63802255,1567296000,10680.0,9321.73
2019-09-08 00:00:00,9766.62,10398.97,71954.91682869,1567900800,10939.34,9756.54
2019-09-15 00:00:00,10401.13,10304.46,47967.553745619996,1568505600,10541.75,9851.97
2019-09-22 00:00:00,10303.66,10026.8,51258.36496206,1569110400,10379.98,9585.86
2019-09-29 00:00:00,10026.79,8052.4,133377.97038741,1569715200,10051.15,7712.45
2019-10-06 00:00:00,8054.09,7859.79,62463.92553199,1570320000,8535.0,7701.0
2019-10-13 00:00:00,7859.79,8282.97,59624.39731103,1570924800,8826.0,7762.35
2019-10-20 00:00:00,8282.96,8236.12,44493.22052789,1571529600,8420.0,7814.08
2019-10-27 00:00:00,8235.94,9548.84,139445.61179246,1572134400,10540.49,7296.44
2019-11-03 00:00:00,9555.89,9206.52,64194.84623719,1572739200,9939.69,8950.0
2019-11-10 00:00:00,9206.52,9032.23,51884.25517329,1573344000,9600.0,8660.0
2019-11-17 00:00:00,9032.23,8500.01,40824.04874282,1573948800,9067.34,8361.0
2019-11-24 00:00:00,8501.0,6908.64,91568.53054381,1574553600,8501.01,6775.47
2019-12-01 00:00:00,6908.64,7404.27,92528.33798286,1575158400,7870.1,6526.0
2019-12-08 00:00:00,7405.33,7520.0,57403.74478121,1575763200,7775.0,7080.0
2019-12-15 00:00:00,7520.0,7111.0,47327.91893774,1576368000,7659.38,7006.01
2019-12-22 00:00:00,7111.0,7513.06,80463.83912003,1576972800,7521.55,6430.0
2019-12-29 00:00:00,7514.74,7384.89,53577.39543471,1577577600,7688.99,7053.32
2020-01-05 00:00:00,7384.57,7355.4,50205.62069436,1578182400,7488.87,6854.67
2020-01-12 00:00:00,7355.4,8180.81,89931.06534113,1578787200,8469.39,7343.17
2020-01-19 00:00:00,8180.81,8697.53,94263.31881457,1579392000,9194.99,8041.95
2020-01-26 00:00:00,8697.53,8595.0,48729.57034359,1579996800,8791.76,8216.71
2020-02-02 00:00:00,8595.0,9323.5,73722.99720811,1580601600,9574.68,8556.6
2020-02-09 00:00:00,9325.01,10168.35,72307.58235,1581206400,10178.91,9078.05
2020-02-16 00:00:00,10168.36,9921.0,90594.03685612,1581811200,10522.51,9612.12
2020-02-23 00:00:00,9920.52,9965.01,66776.79665281,1582416000,10315.0,9280.98
2020-03-01 00:00:00,9965.0,8522.31,83176.25318354,1583020800,10030.0,8400.0
2020-03-08 00:00:00,8522.3,8037.76,64623.59508029,1583625600,9214.67,8002.2
2020-03-15 00:00:00,8037.73,5345.35,377126.68593655,1584230400,8187.03,3858.0
2020-03-22 00:00:00,5346.86,5818.25,321339.75612697,1584835200,6990.0,4432.3
2020-03-29 00:00:00,5815.24,5877.21,188702.00997817,1585440000,6983.31,5678.2
2020-04-05 00:00:00,5878.98,6778.25,116393.85618468,1586044800,7292.11,5853.0
2020-04-12 00:00:00,6778.64,6908.13,119005.29796967,1586649600,7466.0,6750.0
2020-04-19 00:00:00,6908.12,7130.71,111976.72982861,1587254400,7308.0,6456.0
2020-04-26 00:00:00,7130.7,7706.4,99265.95751333,1587859200,7775.0,6748.72
2020-05-03 00:00:00,7706.4,8909.95,169321.35643695,1588464000,9478.66,7635.69
2020-05-10 00:00:00,8907.85,8729.86,197076.11575301,1589068800,10079.0,8106.7
2020-05-17 00:00:00,8729.86,9676.63,159832.57529929,1589673600,9943.93,8185.0
2020-05-24 00:00:00,9677.45,8715.73,111531.81631886,1590278400,9957.25,8680.7
2020-05-31 00:00:00,8715.69,9446.57,78153.26914482,1590883200,9764.0,8632.93
2020-06-07 00:00:00,9445.83,9750.12,109411.34635284,1591488000,10428.0,9270.0
2020-06-14 00:00:00,9750.12,9325.0,79013.12446923,1592092800,10018.67,9050.0
2020-06-21 00:00:00,9328.63,9286.14,62034.31544786,1592697600,9592.04,8895.01
2020-06-28 00:00:00,9286.14,9113.24,71409.92620772,1593302400,9792.0,8815.01
2020-07-05 00:00:00,9113.23,9074.39,51444.22413347,1593907200,9297.2,8905.84
2020-07-12 00:00:00,9074.37,9303.37,50552.46821329,1594512000,9475.0,9061.59
2020-07-19 00:00:00,9303.38,9212.87,46223.47314454,1595116800,9339.61,9005.0
2020-07-26 00:00:00,9214.01,9941.0,67161.62097647,1595721600,10150.0,9131.0
2020-08-02 00:00:00,9941.0,11068.54,160985.5063955,1596326400,12134.29,9935.0
2020-08-09 00:00:00,11067.46,11688.48,99221.90909458,1596931200,11920.0,10911.74
2020-08-16 00:00:00,11688.25,11918.84,106314.70453204,1597536000,12086.22,11120.0
2020-08-23 00:00:00,11918.84,11650.01,96218.63966867,1598140800,12486.61,11370.0
2020-08-30 00:00:00,11650.01,11716.01,65629.25970282,1598745600,11823.62,11102.73
2020-09-06 00:00:00,11716.0,10257.86,130600.33858991,1599350400,12086.0,9813.0
2020-09-13 00:00:00,10258.67,10336.76,72785.51816753,1599955200,10582.36,9819.83
2020-09-20 00:00:00,10336.76,10920.89,66438.29344994,1600560000,11179.9,10253.0
2020-09-27 00:00:00,10920.94,10778.2,58834.66534266,1601164800,10994.0,10135.22
2020-10-04 00:00:00,10779.0,10671.11,53288.53561522,1601769600,10956.11,10363.76
2020-10-11 00:00:00,10670.01,11374.01,55661.66742956,1602374400,11498.98,10524.0
2020-10-18 00:00:00,11374.01,11514.2,52756.85110884,1602979200,11736.02,11187.6
2020-10-25 00:00:00,11514.2,13045.0,104538.03278962,1603584000,13361.0,11416.04
2020-11-01 00:00:00,13045.02,13771.59,100494.85226128,1604188800,14098.92,12785.0
2020-11-08 00:00:00,13771.7,15482.9,135477.16126357,1604793600,15977.67,13215.0
2020-11-15 00:00:00,15482.89,15966.89,102901.55580378,1605398400,16491.92,14817.14
2020-11-22 00:00:00,15970.0,18437.66,135676.04979539,1606003200,18980.0,15879.0
2020-11-29 00:00:00,18437.18,18202.04,158832.4698735,1606608000,19500.0,16200.0
2020-12-06 00:00:00,18202.02,19375.6,118742.09942851,1607212800,19915.14,18109.0
2020-12-13 00:00:00,19375.6,19166.65,95899.8903776,1607817600,19432.57,17580.0
2020-12-20 00:00:00,19166.65,23476.51,171770.48448005,1608422400,24300.0,18967.68
2020-12-27 00:00:00,23476.51,26258.65,158381.08791092,1609027200,28387.0,21913.84
2021-01-03 00:00:00,26255.16,33080.66,204767.41295925,1609632000,34810.0,25833.73
2021-01-10 00:00:00,33082.84,38171.57,303830.39402344,1610236800,41986.37,27678.0
2021-01-17 00:00:00,38168.89,35820.0,298672.81591653,1610841600,40127.66,30100.0
2021-01-24 00:00:00,35820.01,32288.56,189347.57932664,1611446400,37857.0,28732.0
2021-01-31 00:00:00,32293.18,33137.74,239235.27629712,1612051200,38570.13,29156.0
2021-02-07 00:00:00,33137.75,38871.42,162695.96556325,1612656000,41000.0,32333.0
2021-02-14 00:00:00,38871.43,48680.69,187064.00600225,1613260800,49700.0,38057.01
2021-02-21 00:00:00,48667.23,57489.16,147479.6709456,1613865600,58367.0,45768.46
2021-02-28 00:00:00,57489.16,45231.75,255577.61003912,1614470400,57577.69,43016.0
2021-03-07 00:00:00,45231.74,50978.61,138131.44285829,1615075200,52666.0,45042.13
2021-03-14 00:00:00,50976.22,58972.7,150372.51798214,1615680000,61788.45,49328.62
2021-03-21 00:00:00,58972.71,57363.32,138227.38745794,1616284800,60601.07,53221.0
2021-03-28 00:00:00,57377.29,55778.82,130563.31489437,1616889600,58421.68,50305.0
2021-04-04 00:00:00,55781.22,58215.94,86804.02838068,1617494400,60055.02,54900.0
2021-04-11 00:00:00,58216.73,59985.26,73611.6076841,1618099200,61218.97,55400.0
2021-04-18 00:00:00,59983.66,56274.41,130752.67589419,1618704000,64899.0,51300.0
2021-04-25 00:00:00,56273.65,49121.0,146723.11335692,1619308800,57600.0,47044.01
2021-05-02 00:00:00,49121.0,56625.2,98009.97215579,1619913600,58550.0,48817.62
