timestamp,open,close,volume,unix_timestamp,high,low
2021-05-09 00:00:00,56625.21,58312.57,130688.66922775,1620518400,59559.84,52913.02
2021-05-16 00:00:00,58313.84,46450.79,186583.66121602,1621123200,59592.2,43825.0
2021-05-23 00:00:00,46450.78,34758.67,371487.76832344,1621728000,46646.15,30000.0
2021-05-30 00:00:00,34758.88,35669.44,195295.42740935,1622332800,40900.0,33333.0
2021-06-06 00:00:00,35669.44,35800.48,103275.15988998,1622937600,39489.82,34183.0
2021-06-13 00:00:00,35800.48,39015.24,144237.68704258,1623542400,39396.0,31004.95
2021-06-20 00:00:00,39015.24,35585.78,131820.00987933,1624147200,41322.55,33347.05
2021-06-27 00:00:00,35585.79,34709.23,188919.91393119,1624752000,35741.54,28800.0
2021-07-04 00:00:00,34708.53,35284.05,86937.02271604999,1625356800,36675.0,32703.48
2021-07-11 00:00:00,35284.06,34259.23,63723.0877112,1625961600,35290.82,32111.0
2021-07-18 00:00:00,34259.22,31788.25,61960.74825333,1626566400,34670.0,31025.42
2021-07-25 00:00:00,31786.37,35428.26,80748.50200855,1627171200,35451.04,29301.56
2021-08-01 00:00:00,35428.25,39865.41,138317.25861891,1627776000,42605.64,35251.54
2021-08-08 00:00:00,39859.18,43829.14,130081.94201722,1628380800,45363.83,37300.0
2021-08-15 00:00:00,43829.15,47014.49,85690.3344936,1628985600,48176.52,42821.3
2021-08-22 00:00:00,47014.38,49284.63,74492.33188987,1629590400,49821.92,43955.0
2021-08-29 00:00:00,49284.38,48802.58,64588.07856493,1630195200,50505.0,46315.48
2021-09-05 00:00:00,48802.58,51789.17,82216.54725941,1630800000,51907.08,46537.62
2021-09-12 00:00:00,51789.17,46024.23,99394.30430472,1631404800,52944.96,42830.77
2021-09-19 00:00:00,46027.8,47255.92,75204.53930253,1632009600,48825.62,43465.0
2021-09-26 00:00:00,47253.71,43178.02,127697.97435188,1632614400,47358.92,39600.0
2021-10-03 00:00:00,43172.17,48233.99,79073.09519776,1633219200,49300.0,40750.12
2021-10-10 00:00:00,48233.99,54690.53,102367.87088544,1633824000,56545.24,46916.7
2021-10-17 00:00:00,54683.09,61527.11,102188.246322,1634428800,62910.0,53873.78
2021-10-24 00:00:00,61530.07,60854.48,112346.88418625,1635033600,66999.0,59522.89
2021-10-31 00:00:00,60847.91,61343.68,91551.02456082,1635638400,63726.58,57653.88
2021-11-07 00:00:00,61346.17,63309.13,71983.40095841,1636243200,64300.0,59500.0
2021-11-14 00:00:00,63309.12,65505.02,87656.56034844,1636848000,69000.0,62300.0
2021-11-21 00:00:00,65505.03,58671.21,115793.7147947,1637452800,66339.9,55625.0
2021-11-28 00:00:00,58671.22,57317.17,95132.42675067,1638057600,59526.51,53327.0
2021-12-05 00:00:00,57318.51,49484.22,141387.64845413,1638662400,59249.77,42333.0
2021-12-12 00:00:00,49484.21,50089.64,103223.9327573,1639267200,51995.0,46786.78
2021-12-19 00:00:00,50089.64,46687.19,108502.90844961,1639872000,50218.42,45469.32
2021-12-26 00:00:00,46687.2,50801.79,82988.56099186,1640476800,51878.6,45568.0
2022-01-02 00:00:00,50804.33,47299.07,117761.04710413,1641081600,52100.0,45650.0
2022-01-09 00:00:00,47299.06,41876.52,125660.39799044,1641686400,47583.33,40505.3
2022-01-16 00:00:00,41876.52,43104.34,102297.92740045,1642291200,44453.22,39650.0
2022-01-23 00:00:00,43104.34,36282.47,156352.84446147,1642896000,43511.99,34017.56
2022-01-30 00:00:00,36275.28,37901.35,157831.15719639,1643500800,38960.0,32933.33
2022-02-06 00:00:00,37904.99,42415.16,103278.43406076,1644105600,42719.93,36259.01
2022-02-13 00:00:00,42416.06,42074.99,107479.2549362,1644710400,45855.0,41678.79
2022-02-20 00:00:00,42073.37,38389.03,90994.90356945,1645315200,44775.96,38000.0
2022-02-27 00:00:00,38395.99,37717.08,145176.06029164,1645920000,40300.5,34322.0
2022-03-06 00:00:00,37716.57,38408.38,127663.0211845,1646524800,45426.45,37455.71
2022-03-13 00:00:00,38406.82,37793.01,113741.83949932,1647129600,42597.84,37161.88
2022-03-20 00:00:00,37793.4,41287.24,100447.89964647,1647734400,42429.0,37560.4
2022-03-27 00:00:00,41287.24,46850.01,103272.39029908,1648339200,46950.0,40509.0
2022-04-03 00:00:00,46850.01,46422.16,99956.60214618,1648944000,48240.0,44232.86
2022-04-10 00:00:00,46420.08,42165.96,88194.48498045,1649548800,47200.0,41885.86
2022-04-17 00:00:00,42165.96,39683.54,68939.38638859,1650153600,42424.14,39204.59
2022-04-24 00:00:00,39681.11,39464.56,85387.48985462,1650758400,43109.47,38550.0
2022-05-01 00:00:00,39463.75,38473.05,108909.24834011,1651363200,40817.16,37401.0
2022-05-08 00:00:00,38469.49,34027.91,148597.54357191,1651968000,40038.27,33701.0
2022-05-15 00:00:00,34033.49,31290.05,309516.52500263,1652572800,34231.54,25338.53
2022-05-22 00:00:00,31290.02,30260.87,155938.69747762,1653177600,31293.31,28605.0
2022-05-29 00:00:00,30258.04,29447.07,121750.08207188,1653782400,30635.39,28000.0
2022-06-05 00:00:00,29447.08,29901.54,118369.77575132,1654387200,32383.96,29213.47
2022-06-12 00:00:00,29899.62,26555.2,128876.23591623,1654992000,31745.0,26532.95
2022-06-19 00:00:00,26555.17,20552.44,336573.68507762,1655596800,26869.35,17567.45
2022-06-26 00:00:00,20552.39,21027.92,142090.89599095,1656201600,21866.0,19603.8
2022-07-03 00:00:00,21024.85,19291.33,137250.62123268,1656806400,21520.0,18603.0
2022-07-10 00:00:00,19291.35,20850.65,124447.65785127,1657411200,22490.54,19029.33
2022-07-17 00:00:00,20850.65,20791.74,131938.0194106,1658016000,21667.1,18892.0
2022-07-24 00:00:00,20791.74,22583.43,167072.178146,1658620800,24287.13,20755.95
2022-07-31 00:00:00,22583.37,23307.44,131164.78179876,1659225600,24666.0,20715.0
2022-08-07 00:00:00,23307.44,23177.39,117608.30613471,1659830400,23650.96,22392.88
2022-08-14 00:00:00,23180.26,24316.71,156326.89382162,1660435200,25054.1,22666.23
2022-08-21 00:00:00,24316.58,21518.62,167793.18367206,1661040000,25214.57,20760.93
2022-08-28 00:00:00,21514.45,19554.03,165011.51005275,1661644800,21925.0,19513.74
2022-09-04 00:00:00,19552.31,20004.73,180483.53945481,1662249600,20582.64,19540.14
2022-09-11 00:00:00,20003.85,21831.72,165592.44594661,1662854400,21865.66,18527.0
2022-09-18 00:00:00,21830.16,19417.64,164878.75489331,1663459200,22800.0,19305.0
2022-09-25 00:00:00,19417.56,18808.61,206675.40229669,1664064000,19949.97,18153.13
2022-10-02 00:00:00,18806.3,19059.17,217994.47047065,1664668800,20383.15,18487.0
2022-10-09 00:00:00,19059.1,19443.47,196065.56512828,1665273600,20479.43,18958.29
2022-10-16 00:00:00,19442.7,19264.44,200449.8267979,1665878400,19954.14,18131.0
2022-10-23 00:00:00,19261.62,19572.44,145810.27413306,1666483200,19702.73,18659.0
2022-10-30 00:00:00,19572.2,20630.68,212769.3863069,1667088000,21080.0,19159.35
2022-11-06 00:00:00,20629.21,20909.17,181182.69676984,1667692800,21478.8,20032.02
2022-11-13 00:00:00,20908.15,16301.39,432340.81741643,1668297600,21069.46,15512.0
2022-11-20 00:00:00,16298.75,16252.53,216543.31717364,1668902400,17169.68,15790.25
2022-11-27 00:00:00,16252.43,16419.88,191253.57353619,1669507200,16797.28,15460.0
2022-12-04 00:00:00,16421.63,17108.9,180693.83142314,1670112000,17317.8,15992.64
2022-12-11 00:00:00,17108.9,17085.21,145267.01447923,1670716800,17424.59,16679.52
2022-12-18 00:00:00,17085.62,16741.16,222785.83309224,1671321600,18385.36,16529.53
2022-12-25 00:00:00,16742.33,16829.02,137726.66438003,1671926400,17060.86,16273.4
2023-01-01 00:00:00,16829.19,16611.58,122024.93235405,1672531200,16967.0,16326.16
2023-01-08 00:00:00,16611.9,17125.18,111124.7162862,1673136000,17167.52,16542.52
2023-01-15 00:00:00,17125.17,20879.7,286341.98598373,1673740800,21321.98,17102.97
2023-01-22 00:00:00,20879.67,22714.87,222861.33461278,1674345600,23375.6,20370.01
2023-01-29 00:00:00,22714.81,23745.8,195849.87868228,1674950400,23966.0,22326.24
2023-02-05 00:00:00,23744.34,22936.34,118052.35059101,1675555200,24262.18,22500.0
2023-02-12 00:00:00,22936.34,21789.8,72252.31706243,1676160000,23451.01,21467.43
2023-02-19 00:00:00,21789.79,24281.31,120308.05478408,1676764800,25256.83,21366.45
2023-02-26 00:00:00,24278.81,23556.83,97645.43436701,1677369600,25288.88,22520.0
2023-03-05 00:00:00,23556.83,22432.69,72279.75525711,1677974400,23999.99,21988.02
2023-03-12 00:00:00,22431.99,22219.08,125924.07584827,1678579200,22599.99,19568.52
2023-03-19 00:00:00,22216.02,28054.46,209383.8969573,1679184000,28478.0,21882.63
2023-03-26 00:00:00,28058.15,27992.9,142296.08496937001,1679788800,28937.73,26678.16
2023-04-02 00:00:00,27995.27,28188.34,102668.77294788,1680393600,29190.04,26525.0
2023-04-09 00:00:00,28188.34,28340.99,70651.05376195,1680998400,28799.99,27227.61
2023-04-16 00:00:00,28342.28,30326.09,93366.41166921,1681603200,31050.0,28162.49
2023-04-23 00:00:00,30321.41,27592.98,97505.36758123,1682208000,30500.0,27133.0
2023-04-30 00:00:00,27592.7,29247.14,106149.76082351,1682812800,30050.66,26965.14
2023-05-07 00:00:00,29240.49,28474.53,86330.31199945,1683417600,29850.0,27664.31
2023-05-14 00:00:00,28472.68,26929.98,84411.90642457,1684022400,28676.38,25810.0
2023-05-21 00:00:00,26929.98,26752.65,65262.91508701,1684627200,27678.73,26361.52
2023-05-28 00:00:00,26751.0,28070.04,72513.48194289,1685232000,28277.56,25864.35
2023-06-04 00:00:00,28070.04,27122.04,70380.91968162,1685836800,28473.93,26508.0
2023-06-11 00:00:00,27122.03,25937.02,95586.14938073,1686441600,27402.79,25351.92
2023-06-18 00:00:00,25936.98,26336.46,87045.37230409,1687046400,26783.2,24750.0
2023-06-25 00:00:00,26336.46,30480.24,124059.36784658,1687651200,31443.67,26250.0
2023-07-02 00:00:00,30480.24,30613.51,80996.195028,1688256000,31277.0,29417.14
2023-07-09 00:00:00,30613.57,30168.38,63515.77587325,1688860800,31525.1,29715.87
2023-07-16 00:00:00,30168.26,30247.64,90227.36793495,1689465600,31862.21,29920.31
2023-07-23 00:00:00,30247.56,30081.61,57799.07024017,1690070400,30421.29,29525.0
2023-07-30 00:00:00,30081.61,29281.39,52971.1741287,1690675200,30099.99,28850.0
2023-08-06 00:00:00,29280.41,29040.01,65678.43500592,1691280000,30033.0,28477.0
2023-08-13 00:00:00,29040.01,29275.94,52362.08066583,1691884800,30222.0,28660.53
2023-08-20 00:00:00,29275.78,26189.14,82358.80310677,1692489600,29665.27,25234.76
2023-08-27 00:00:00,26189.36,26091.16,62960.39454953,1693094400,26818.28,25350.0
2023-09-03 00:00:00,26091.16,25969.83,73359.52554709,1693699200,28184.89,25307.37
2023-09-10 00:00:00,25969.83,25831.76,48683.82399981,1694304000,26460.41,25358.0
2023-09-17 00:00:00,25831.77,26530.95,72952.66819605,1694908800,26892.65,24900.0
2023-09-24 00:00:00,26530.96,26250.24,71020.13144312,1695513600,27500.0,26118.86
2023-10-01 00:00:00,26248.17,27995.46,76751.82993474,1696118400,28062.62,25983.78
2023-10-08 00:00:00,27995.46,27933.55,84373.81159467,1696723200,28613.37,27160.47
2023-10-15 00:00:00,27933.54,27186.13,62529.10170512,1697328000,28003.7,26521.32
2023-10-22 00:00:00,27186.13,30004.15,107312.68289432,1697932800,30369.0,27135.92
2023-10-29 00:00:00,30004.14,34534.48,130069.39852576,1698537600,35157.23,29890.89
2023-11-05 00:00:00,34534.48,35035.42,73667.76443877,1699142400,35997.8,34038.79
2023-11-12 00:00:00,35035.79,37086.03,86071.78490828,1699747200,37999.0,34530.67
2023-11-19 00:00:00,37086.5,37391.19,85003.12894035,1700352000,37987.0,34758.64
2023-11-26 00:00:00,37389.06,37462.79,86958.40842963,1700956800,38454.0,35633.0
2023-12-03 00:00:00,37462.01,39984.81,86000.63609152,1701561600,40221.22,36715.1
2023-12-10 00:00:00,39984.81,43793.68,98012.28041222,1702166400,45000.0,39983.6
2023-12-17 00:00:00,43793.67,41349.59,92997.12953877,1702771200,43811.81,40150.0
2023-12-24 00:00:00,41349.59,43025.03,79031.99568632,1703376000,44424.36,40508.01
2023-12-31 00:00:00,43025.02,42288.06,84097.36556585,1703980800,43830.34,41300.0
2024-01-07 00:00:00,42288.58,43950.28,117732.65850115,1704585600,45925.82,40625.68
2024-01-14 00:00:00,43954.52,41697.33,193133.48844183,1705190400,49102.29,41444.97
2024-01-21 00:00:00,41698.13,41554.05,101249.61046019,1705795200,43569.23,40236.49
2024-01-28 00:00:00,41553.92,42034.59,106355.88961393,1706400000,42839.07,38501.0
2024-02-04 00:00:00,42034.57,42568.55,72860.90529209,1707004800,43872.99,41787.35
2024-02-11 00:00:00,42571.91,48316.3,81147.45244927,1707609600,48614.0,42235.0
2024-02-18 00:00:00,48321.14,52153.63,100932.43651282,1708214400,52890.0,47715.67
2024-02-25 00:00:00,52153.63,51731.0,67482.97176696,1708819200,53000.0,50513.01
2024-03-03 00:00:00,51730.96,63154.49,175198.65895144,1709424000,64100.0,50901.23
2024-03-10 00:00:00,63155.74,69032.12,217977.91236657,1710028800,70199.0,59224.68
2024-03-17 00:00:00,69032.8,68343.64,186795.96163961,1710633600,73835.57,64505.0
2024-03-24 00:00:00,68354.29,67204.93,149022.66692418,1711238400,68933.71,60771.14
2024-03-31 00:00:00,67212.69,71288.9,86906.11402282,1711843200,71789.85,66381.84
2024-04-07 00:00:00,71291.5,69350.34,95811.50965794,1712448000,71313.8,64500.0
2024-04-14 00:00:00,69350.36,65777.05,132111.647961,1713052800,72777.0,60822.01
2024-04-21 00:00:00,65764.56,64952.92,108927.98807745,1713657600,66928.82,59573.32
2024-04-28 00:00:00,64952.92,63108.94,68037.16870183,1714262400,67272.73,62389.0
2024-05-05 00:00:00,63109.76,64023.45,98867.11584551,1714867200,64727.81,56500.0
2024-05-12 00:00:00,64023.45,61453.02,52627.36505183,1715472000,65523.44,60150.0
2024-05-19 00:00:00,61453.01,66261.62,75617.21412688,1716076800,67701.91,60738.51
2024-05-26 00:00:00,66260.04,68473.72,76661.0818788,1716681600,71980.0,66057.03
2024-06-02 00:00:00,68470.8,67735.52,53809.41915087,1717286400,70613.39,66584.47
2024-06-09 00:00:00,67731.14,69637.87,65993.75899529,1717891200,71974.04,67568.0
2024-06-16 00:00:00,69641.08,66628.75,68142.18800056,1718496000,70187.53,65005.0
2024-06-23 00:00:00,66629.38,63171.43,58926.26599287,1719100800,67274.96,63125.75
2024-06-30 00:00:00,63169.36,62668.26,77386.07738575,1719705600,63343.91,58414.28
2024-07-07 00:00:00,62669.14,55854.09,92874.078469,1720310400,63801.26,53499.9
2024-07-14 00:00:00,55852.61,60808.42,74758.05844965,1720915200,61428.67,54278.93
2024-07-21 00:00:00,60804.97,68181.28,79441.28691954,1721520000,68380.0,60666.59
2024-07-28 00:00:00,68181.16,68244.3,63844.71978813,1722124800,69418.15,63412.46
2024-08-04 00:00:00,68244.3,58130.95,80726.56875377,1722729600,70000.0,57123.0
2024-08-11 00:00:00,58131.31,58722.49,130574.84313355,1723334400,62755.24,49050.01
2024-08-18 00:00:00,58717.44,58437.9,69552.37059912,1723939200,61827.2,56120.0
2024-08-25 00:00:00,58436.2,64251.93,69476.14871837,1724544000,65050.08,57820.0
2024-09-01 00:00:00,64250.01,57299.0,61031.74262648,1725148800,64509.36,57200.0
2024-09-08 00:00:00,57291.21,54881.11,64045.13110365,1725753600,59825.7,52530.0
2024-09-15 00:00:00,54881.1,59122.33,57549.5163447,1726358400,60670.0,54565.56
2024-09-22 00:00:00,59122.7,63577.66,61382.57545039,1726963200,64140.67,57477.0
2024-09-29 00:00:00,63580.39,65600.01,49652.75045869,1727568000,66550.0,62566.28
2024-10-06 00:00:00,65600.01,62810.86,54953.13430384,1728172800,65624.95,59824.87
2024-10-13 00:00:00,62810.93,62845.3,52974.93835653,1728777600,64467.02,58863.9
2024-10-20 00:00:00,62847.89,69014.86,66645.21243964,1729382400,69380.0,62426.67
2024-10-27 00:00:00,69014.87,67943.19,58116.3380747,1729987200,69498.0,65149.51
2024-11-03 00:00:00,67943.18,68738.18,89285.49930567,1730592000,73624.98,67444.0
2024-11-10 00:00:00,68736.4,80428.92,132572.3753089,1731196800,81534.28,66783.77
2024-11-17 00:00:00,80427.69,89886.69,173974.28729971,1731801600,93495.0,80277.34
2024-11-24 00:00:00,89877.11,98028.18,137788.93225654,1732406400,99860.0,89372.65
2024-12-01 00:00:00,98032.06,97263.18,79446.7379334,1733011200,98999.0,90682.58
2024-12-08 00:00:00,97259.17,101174.99,114187.97430796,1733616000,104000.0,92055.86
2024-12-15 00:00:00,101175.0,104447.76,102016.08653276,1734220800,105100.0,94220.8
2024-12-22 00:00:00,104445.15,95087.75,113540.25495591,1734825600,108388.88,92115.66
2024-12-29 00:00:00,95091.15,93563.35,62799.27799097,1735430400,99887.0,92360.91
2025-01-05 00:00:00,93563.35,98345.33,57545.98596124,1736035200,98969.92,91271.19
2025-01-12 00:00:00,98347.65,94509.62,72953.95980632999,1736640000,102735.99,91187.0
2025-01-19 00:00:00,94507.24,101211.13,91894.9730921,1737244800,106314.44,89028.64
2025-01-26 00:00:00,101217.78,102563.0,108450.51477696,1737849600,109358.01,99416.27
2025-02-02 00:00:00,102565.28,97676.52,84666.86650403,1738454400,106484.77,96179.0
2025-02-09 00:00:00,97676.53,96475.82,82537.11655755,1739059200,102599.85,91178.01
2025-02-16 00:00:00,96481.47,96119.88,41540.37686367,1739664000,98890.11,94066.92
2025-02-23 00:00:00,96119.88,96265.98,60338.81665337,1740268800,99517.52,93333.0
2025-03-02 00:00:00,96266.23,94265.48,136996.58684155,1740873600,96515.41,78167.81
2025-03-09 00:00:00,94265.47,80699.17,111751.56149419,1741478400,94415.61,80000.0
2025-03-16 00:00:00,80708.21,82562.57,78836.93825216,1742083200,85318.61,76555.0
2025-03-23 00:00:00,82562.5,86092.94,49870.20386046,1742688000,87492.87,81125.0
2025-03-30 00:00:00,86092.95,82379.98,52749.84310992,1743292800,88804.64,81538.88
2025-04-06 00:00:00,82379.98,78370.75,73012.43716974,1743897600,88530.0,77058.99
2025-04-13 00:00:00,78370.15,83733.07,94925.96440012,1744502400,86092.99,74420.69
2025-04-20 00:00:00,83733.07,85177.34,33196.13798592,1745107200,86491.4,83088.02
2025-04-27 00:00:00,85177.33,93780.57,72605.9618877,1745712000,95976.34,85135.98
2025-05-04 00:00:00,93780.56,94272.55,38793.85035327,1746316800,97948.56,92829.44
2025-05-11 00:00:00,94272.54,104137.62,48526.93070362,1746921600,104997.0,93363.28
2025-05-18 00:00:00,104137.58,106473.46,47786.07039623,1747526400,106692.97,100703.71
2025-05-25 00:00:00,106488.77,109048.68,63739.5799659,1748131200,112000.0,102105.0
2025-06-01 00:00:00,109048.41,105697.94,41879.31667972,1748736000,110829.42,103110.01
2025-06-08 00:00:00,105697.93,105784.4,43254.94612671,1749340800,106901.68,100345.73
2025-06-15 00:00:00,105784.41,105599.25,33773.74445488,1749945600,110651.12,102746.01
2025-06-22 00:00:00,105600.21,100996.87,37046.54064646,1750550400,109000.0,98225.01
2025-06-29 00:00:00,100996.87,108386.44,36350.0214153,1751155200,108550.0,99677.07
2025-07-06 00:00:00,108386.44,109217.98,30715.70186972,1751760000,110590.0,105119.7
2025-07-13 00:00:00,109217.98,119130.81,44826.04791498,1752364800,119500.0,107438.33
2025-07-20 00:00:00,119130.81,117312.7,67814.84663024,1752969600,123231.07,115697.37
2025-07-27 00:00:00,117315.68,119465.52,62288.45286951,1753574400,120300.0,114750.0
2025-08-03 00:00:00,119465.52,114215.73,37374.18722332,1754179200,119839.0,111903.68
2025-08-10 00:00:00,114215.7,119309.37,30199.87333524,1754784000,119324.08,112622.14
2025-08-17 00:00:00,119309.37,117488.6,39298.21572185,1755388800,124533.0,116859.32
2025-08-24 00:00:00,117488.59,113478.0,41877.48053709,1755993600,117633.8,110635.0
2025-08-31 00:00:00,113478.0,108247.95,39370.76296228,1756598400,113645.32,107369.69
2025-09-07 00:00:00,108247.95,111129.61,33741.34929375,1757203200,113390.0,107250.0
2025-09-14 00:00:00,111120.38,115314.13,33779.52426727,1757808000,116833.25,110600.0
2025-09-21 00:00:00,115314.12,115282.27,37222.96110947,1758412800,117998.17,114395.84
2025-09-28 00:00:00,115282.26,113700.11,15766.35370319,1759017600,115441.37,111066.07
